itemId,tooltipUrl,id,type,layerName,roadwayName,description,locationDescription,eventSubType,startTime,endTime,lastUpdated,showOnMap,eventType,state,region,county,direction,location,lat,lon
Vermont511Incident--VT24-000472,/tooltip/Incidents/Vermont511Incident--VT24-000472?lang=%7Blang%7D&noCss=true,VT24-000472,Incidents,Incidents,VT-12,"VT-12 in Worcester is now open, Single Lane closures throughout the week as work continues. Motorists are advised of gravel surfaces throughout the work area. Delays to be expected. ",,Flood,"6/23/24, 7:13 PM",,"6/27/24, 11:19 AM",True,Flood,Vermont,Vermont Statewide,Washington,North,"[44.402709, -72.551049]",44.402709,-72.551049
Vermont511Incident--VT24-000505,/tooltip/Incidents/Vermont511Incident--VT24-000505?lang=%7Blang%7D&noCss=true,VT24-000505,Incidents,Incidents,VT-100,High water on VT-100 in Waterbury between Guptil Rd and Laurel Ln. Signs are in place. Drive with care. ,,Flood,"7/10/24, 6:03 PM",,"7/10/24, 6:04 PM",True,Flood,Vermont,Vermont Statewide,Washington,East,"[44.35016, -72.742307]",44.35016,-72.742307
Vermont511Incident--VT24-000507,/tooltip/Incidents/Vermont511Incident--VT24-000507?lang=%7Blang%7D&noCss=true,VT24-000507,Incidents,Incidents,VT-116,"TRAFFIC ALERT: VT-116 at Buck Hill Rd W, water in the roadway in the NB lane. Drive with care in the area.",,Flood,"7/10/24, 6:19 PM",,"7/10/24, 6:22 PM",True,Flood,Vermont,Vermont Statewide,Chittenden,South,"[44.325003, -73.101129]",44.325003,-73.101129
Vermont511Incident--VT24-000508,/tooltip/IncidentClosures/Vermont511Incident--VT24-000508?lang=%7Blang%7D&noCss=true,VT24-000508,Incident Closures,IncidentClosures,VT-14,VT-14 in Williamstown Village (Between Construction Hill and Business Center Rd)is CLOSED due to flooding please seek an alternate route. (The Village is being evacuated),,Flood,"7/10/24, 8:18 PM",,"7/10/24, 8:21 PM",True,Flood,Vermont,Vermont Statewide,Orange,South,"[44.123476, -72.541146]",44.123476,-72.541146
Vermont511Incident--VT24-000509,/tooltip/IncidentClosures/Vermont511Incident--VT24-000509?lang=%7Blang%7D&noCss=true,VT24-000509,Incident Closures,IncidentClosures,VT-62,VT-62 In Berlin down to Barre City is CLOSED to all traffic due to flooding in Barre City (NO ACCESS TO BARRE CITY ON THIS ROUTE) Please seek an alternate route.,,Flood,"7/10/24, 8:29 PM",,"7/10/24, 8:31 PM",True,Flood,Vermont,Vermont Statewide,Washington,East,"[44.219398, -72.559171]",44.219398,-72.559171
Vermont511Incident--VT24-000510,/tooltip/IncidentClosures/Vermont511Incident--VT24-000510?lang=%7Blang%7D&noCss=true,VT24-000510,Incident Closures,IncidentClosures,VT-14,"VT-14 near Hope Cemetery down to Barre City is CLOSED to all traffic due to flooding in Barre City. (NO ACCESS TO BARRE CITY AT THIS TIME) Seek an alternate route. 

",,Flood,"7/10/24, 8:34 PM",,"7/10/24, 8:37 PM",True,Flood,Vermont,Vermont Statewide,Washington,South,"[44.212495, -72.497203]",44.212495,-72.497203
Vermont511Incident--VT24-000511,/tooltip/Incidents/Vermont511Incident--VT24-000511?lang=%7Blang%7D&noCss=true,VT24-000511,Incidents,Incidents,VT-14,Drive with caution on VT-14 between Barre City and Williamstown as there are multiple areas with water over the roadway. Seek an alternate route if possible. ,,Flood,"7/10/24, 8:45 PM",,"7/10/24, 8:47 PM",True,Flood,Vermont,Vermont Statewide,Orange,South,"[44.123762, -72.540751]",44.123762,-72.540751
Vermont511Incident--VT24-000512,/tooltip/IncidentClosures/Vermont511Incident--VT24-000512?lang=%7Blang%7D&noCss=true,VT24-000512,Incident Closures,IncidentClosures,VT-100B,VT-100B in Moretown at the Kenneth Ward Fishing Access is CLOSED due to high water and a clogged culvert.,,Flood,"7/10/24, 9:11 PM",,"7/10/24, 9:13 PM",True,Flood,Vermont,Vermont Statewide,Washington,South,"[44.289362, -72.728137]",44.289362,-72.728137
Vermont511Incident--VT24-000513,/tooltip/IncidentClosures/Vermont511Incident--VT24-000513?lang=%7Blang%7D&noCss=true,VT24-000513,Incident Closures,IncidentClosures,VT-16,UPDATE: VT-16 in East Hardwick from Belfry Rd to the Lamoille Valley Rail Trail is CLOSED due to flooding.,,Flood,"7/10/24, 9:24 PM",,"7/11/24, 10:50 AM",True,Flood,Vermont,Vermont Statewide,Caledonia,South,"[44.522661, -72.298529]",44.522661,-72.298529
Vermont511Incident--VT24-000514,/tooltip/Incidents/Vermont511Incident--VT24-000514?lang=%7Blang%7D&noCss=true,VT24-000514,Incidents,Incidents,US-5,US-5 in St. Johnsbury is reduced to ONE LANE just south of Interstate 91 Exit 20 by the State Police Barracks.,,Flood,"7/10/24, 9:37 PM",,"7/10/24, 9:44 PM",True,Flood,Vermont,Vermont Statewide,Caledonia,South,"[44.3978, -72.024744]",44.3978,-72.024744
Vermont511Incident--VT24-000517,/tooltip/IncidentClosures/Vermont511Incident--VT24-000517?lang=%7Blang%7D&noCss=true,VT24-000517,Incident Closures,IncidentClosures,VT-14,VT-14 in Hardwick is CLOSED from Marshall Street  to the Marshfield town line due to high water at Carey Road.,,Flood,"7/10/24, 9:51 PM",,"7/10/24, 9:54 PM",True,Flood,Vermont,Vermont Statewide,Caledonia,East,"[44.498629, -72.371559]",44.498629,-72.371559
Vermont511Incident--VT24-000518,/tooltip/IncidentClosures/Vermont511Incident--VT24-000518?lang=%7Blang%7D&noCss=true,VT24-000518,Incident Closures,IncidentClosures,US-5,US-5 in Passumpsic Village near the St. Johnsbury/Barnet line is CLOSED at County Hill Road due to high water.,,Flood,"7/10/24, 10:01 PM",,"7/10/24, 10:02 PM",True,Flood,Vermont,Vermont Statewide,Caledonia,South,"[44.372313, -72.03524]",44.372313,-72.03524
Vermont511Incident--VT24-000520,/tooltip/IncidentClosures/Vermont511Incident--VT24-000520?lang=%7Blang%7D&noCss=true,VT24-000520,Incident Closures,IncidentClosures,US-5,US-5 in Barnet is CLOSED at Mill Hill Road for an EXTENDED PERIOD due to complete washout of the roadway and likely loss of the bridge over Stevens River near the old Barnet Village Store.,,Flood,"7/10/24, 10:24 PM",,"7/10/24, 10:30 PM",True,Flood,Vermont,Vermont Statewide,Caledonia,North,"[44.294384, -72.052276]",44.294384,-72.052276
Vermont511Incident--VT24-000521,/tooltip/IncidentClosures/Vermont511Incident--VT24-000521?lang=%7Blang%7D&noCss=true,VT24-000521,Incident Closures,IncidentClosures,US-2,US-2 Richmond from Interstate 89 Exit 11 to Richmond Village is CLOSED due to high water.,,Flood,"7/10/24, 11:06 PM",,"7/11/24, 12:03 PM",True,Flood,Vermont,Vermont Statewide,Chittenden,East,"[44.423346, -73.008929]",44.423346,-73.008929
Vermont511Incident--VT24-000522,/tooltip/IncidentClosures/Vermont511Incident--VT24-000522?lang=%7Blang%7D&noCss=true,VT24-000522,Incident Closures,IncidentClosures,VT-18,VT-18 St. Johnsbury is CLOSED from Lower Waterford to NH line at Shadow Lake Road due to high water.,,Flood,"7/10/24, 11:08 PM",,"7/10/24, 11:10 PM",True,Flood,Vermont,Vermont Statewide,Caledonia,South,"[44.352526, -71.901886]",44.352526,-71.901886
Vermont511Incident--VT24-000525,/tooltip/IncidentClosures/Vermont511Incident--VT24-000525?lang=%7Blang%7D&noCss=true,VT24-000525,Incident Closures,IncidentClosures,VT-100B,VT-100B in Moretown  is CLOSED for an EXTENDED PERIOD 1/10 of a mile north of the intersection with VT-100 due to the washout of the bridge over Dowsville Brook.,,Flood,"7/11/24, 12:04 AM",,"7/11/24, 12:06 AM",True,Flood,Vermont,Vermont Statewide,Washington,North,"[44.242913, -72.775232]",44.242913,-72.775232
Vermont511Incident--VT24-000526,/tooltip/IncidentClosures/Vermont511Incident--VT24-000526?lang=%7Blang%7D&noCss=true,VT24-000526,Incident Closures,IncidentClosures,VT-58,UPDATE: VT-58 is CLOSED 1.5 miles east of Orleans at Brownington Center Road due to an 8' deep washout.,,Flood,"7/11/24, 12:20 AM",,"7/11/24, 6:44 AM",True,Flood,Vermont,Vermont Statewide,Orleans,West,"[44.801752, -72.177646]",44.801752,-72.177646
Vermont511Incident--VT24-000527,/tooltip/IncidentClosures/Vermont511Incident--VT24-000527?lang=%7Blang%7D&noCss=true,VT24-000527,Incident Closures,IncidentClosures,VT-100B,VT-100B in Moretown is CLOSED at Stevens Brook Road due to a complete washout of the roadway.,,Flood,"7/11/24, 12:28 AM",,"7/11/24, 12:30 AM",True,Flood,Vermont,Vermont Statewide,Washington,North,"[44.263308, -72.747736]",44.263308,-72.747736
Vermont511Incident--VT24-000530,/tooltip/IncidentClosures/Vermont511Incident--VT24-000530?lang=%7Blang%7D&noCss=true,VT24-000530,Incident Closures,IncidentClosures,VT-100,VT-100 Duxbury is CLOSED approximately 4 miles south of US-2 Waterbury and 1.5 miles north of Harwood Union High School due to water over the roadway.,,Flood,"7/11/24, 1:11 AM",,"7/11/24, 1:13 AM",True,Flood,Vermont,Vermont Statewide,Washington,North,"[44.270879, -72.785738]",44.270879,-72.785738
Vermont511Incident--VT24-000531,/tooltip/IncidentClosures/Vermont511Incident--VT24-000531?lang=%7Blang%7D&noCss=true,VT24-000531,Incident Closures,IncidentClosures,US-302,US-302 is CLOSED from VT-25 in Topsham through West Groton to Groton due to multiple washouts.,,Flood,"7/11/24, 1:16 AM",,"7/11/24, 1:18 AM",True,Flood,Vermont,Vermont Statewide,Orange,West,"[44.14019, -72.319513]",44.14019,-72.319513
Vermont511Incident--VT24-000532,/tooltip/IncidentClosures/Vermont511Incident--VT24-000532?lang=%7Blang%7D&noCss=true,VT24-000532,Incident Closures,IncidentClosures,VT-100,UPDATE: VT-100 in South Duxbury from Ward Hill Road to VT-100B in Moretown is CLOSED due to flooding with an associated bridge closure.,,Flood,"7/11/24, 1:29 AM",,"7/11/24, 9:14 AM",True,Flood,Vermont,Vermont Statewide,Washington,South,"[44.250487, -72.786885]",44.250487,-72.786885
Vermont511Incident--VT24-000533,/tooltip/IncidentClosures/Vermont511Incident--VT24-000533?lang=%7Blang%7D&noCss=true,VT24-000533,Incident Closures,IncidentClosures,VT-108,VT-108 Stowe a.k.a. the Mountain Road is CLOSED at Edson Hill Rd/Topnotch Resort over the top of the Notch to Cambridge.  Smugglers Notch is to remain CLOSED until further notice.,,Flood,"7/11/24, 1:43 AM",,"7/11/24, 1:47 AM",True,Flood,Vermont,Vermont Statewide,Lamoille,North,"[44.489072, -72.729525]",44.489072,-72.729525
Vermont511Incident--VT24-000535,/tooltip/IncidentClosures/Vermont511Incident--VT24-000535?lang=%7Blang%7D&noCss=true,VT24-000535,Incident Closures,IncidentClosures,VT-15,VT-15 is CLOSED from Morrisville through Wolcott to Hardwick due to multiple washouts.,,Flood,"7/11/24, 1:58 AM",,"7/11/24, 2:02 AM",True,Flood,Vermont,Vermont Statewide,Lamoille,East,"[44.567986, -72.581078]",44.567986,-72.581078
Vermont511Incident--VT24-000536,/tooltip/IncidentClosures/Vermont511Incident--VT24-000536?lang=%7Blang%7D&noCss=true,VT24-000536,Incident Closures,IncidentClosures,US-2,US-2 and VT-100 in Waterbury is CLOSED due to high water under the railroad bridge and water over the roadway at the roundabout.,,Flood,"7/11/24, 2:04 AM",,"7/11/24, 2:05 AM",True,Flood,Vermont,Vermont Statewide,Washington,West,"[44.340095, -72.758526]",44.340095,-72.758526
Vermont511Incident--VT24-000537,/tooltip/IncidentClosures/Vermont511Incident--VT24-000537?lang=%7Blang%7D&noCss=true,VT24-000537,Incident Closures,IncidentClosures,VT-12,VT-12 is CLOSED from Elmore to Wrightsville due to multiple washouts.,,Flood,"7/11/24, 2:10 AM",,"7/11/24, 2:11 AM",True,Flood,Vermont,Vermont Statewide,Lamoille,North,"[44.498609, -72.517726]",44.498609,-72.517726
Vermont511Incident--VT24-000539,/tooltip/IncidentClosures/Vermont511Incident--VT24-000539?lang=%7Blang%7D&noCss=true,VT24-000539,Incident Closures,IncidentClosures,US-5,US-5 in Lyndon is CLOSED at Calendar Brook Road due to high water and washouts.  Evacuations in progress.,,Flood,"7/11/24, 2:46 AM",,"7/11/24, 2:47 AM",True,Flood,Vermont,Vermont Statewide,Caledonia,North,"[44.577209, -71.986005]",44.577209,-71.986005
Vermont511Incident--VT24-000540,/tooltip/IncidentClosures/Vermont511Incident--VT24-000540?lang=%7Blang%7D&noCss=true,VT24-000540,Incident Closures,IncidentClosures,US-2,US-2 Marshfield is CLOSED from Pike Road to Creamery Street due to multiple washouts.,,Flood,"7/11/24, 2:59 AM",,"7/11/24, 3:01 AM",True,Flood,Vermont,Vermont Statewide,Washington,East,"[44.34211, -72.369474]",44.34211,-72.369474
Vermont511Incident--VT24-000541,/tooltip/IncidentClosures/Vermont511Incident--VT24-000541?lang=%7Blang%7D&noCss=true,VT24-000541,Incident Closures,IncidentClosures,US-2,US-2 in Plainfield is CLOSED between Coburn Road and VT-214 due to multiple washouts.,,Flood,"7/11/24, 3:02 AM",,"7/11/24, 3:04 AM",True,Flood,Vermont,Vermont Statewide,Washington,East,"[44.273934, -72.44964]",44.273934,-72.44964
Vermont511Incident--VT24-000542,/tooltip/IncidentClosures/Vermont511Incident--VT24-000542?lang=%7Blang%7D&noCss=true,VT24-000542,Incident Closures,IncidentClosures,VT-141,VT-141 Canaan just south of the CBP Port of Entry is CLOSED due to high water and washouts.,,Flood,"7/11/24, 3:10 AM",,"7/11/24, 3:16 AM",True,Flood,Vermont,Vermont Statewide,Essex,South,"[45.010759, -71.558805]",45.010759,-71.558805
Vermont511Incident--VT24-000543,/tooltip/IncidentClosures/Vermont511Incident--VT24-000543?lang=%7Blang%7D&noCss=true,VT24-000543,Incident Closures,IncidentClosures,VT-114,VT-114 Newark is CLOSED at the East Haven line due to multiple washouts.,,Flood,"7/11/24, 4:13 AM",,"7/11/24, 4:13 AM",True,Flood,Vermont,Vermont Statewide,Caledonia,South,"[44.683326, -71.879202]",44.683326,-71.879202
