id,st_num,st_name,obs_date,obs_time,lat,lng,prcp,colors
201441da-fd3c-46ae-84e9-f795f2757884,VT-OL-12,Greensboro 3.9 NNE,7/11/2024,5:00 AM,44.631,-72.28,3.51,3.50 - 5.24 in.
1ff43b63-3681-4822-97cc-24160a5787b1,VT-OL-6,Morgan 6.7 SE,7/11/2024,5:00 AM,44.855333,-71.906667,4.3,3.50 - 5.24 in.
9a25ab4e-f6bf-4608-880e-0c76e89e5e83,VT-CL-3,Groton 4.4 WSW,7/11/2024,5:00 AM,44.1944,-72.2824,3.25,1.46 - 3.49 in.
0a71b554-75b2-42d3-a268-d3477edddf7d,VT-WS-13,Middlesex 6.9 NE,7/11/2024,5:30 AM,44.3458,-72.5608,4.11,3.50 - 5.24 in.
3c090216-bd75-44ef-bcc9-53150f7fff26,VT-WH-16,Wilmington 0.6 WNW,7/11/2024,5:45 AM,42.870639,-72.881837,0.02,0.01 - 0.29 in.
7bb5b989-6c96-4a67-bc05-d385ad7d0c7b,VT-RT-8,Pittsford 2.3 SSE,7/11/2024,5:45 AM,43.675194,-73.015445,0.31,0.30 - 0.58 in.
e2630b9f-525e-495c-96b5-457b0fd4e9d0,VT-CH-58,Williston 3.2 SSW,7/11/2024,6:00 AM,44.39489,-73.09315,3.85,3.50 - 5.24 in.
bc35146d-66f0-4a85-9b81-9cd613722a01,VT-ES-3,Lunenburg 2.3 NNW,7/11/2024,6:00 AM,44.493245,-71.704463,2.36,1.46 - 3.49 in.
c6d7e06e-c779-436d-9a97-3f7e863ac3ef,VT-BN-14,Shaftsbury 0.4 WNW,7/11/2024,6:00 AM,43.0065,-73.20214,0.07,0.01 - 0.29 in.
3c269d34-b089-4af1-b59c-dcb3dcb9339f,VT-WS-11,Waitsfield 1.8 SE,7/11/2024,6:00 AM,44.17551,-72.795361,3.35,1.46 - 3.49 in.
d5af0e6b-8575-4f06-bbcc-a9db62fc940f,VT-CH-7,Huntington 1.1 E,7/11/2024,6:00 AM,44.324882,-72.965698,4.08,3.50 - 5.24 in.
b4dcab11-b5a4-454d-9503-c2464ef18aa6,VT-WS-37,Northfield 1.2 NNE,7/11/2024,6:00 AM,44.1649,-72.6471,2.65,1.46 - 3.49 in.
d200b0bc-c5cd-4210-8e23-78506fdc62a4,VT-OL-26,Craftsbury Common 0.8 NW,7/11/2024,6:00 AM,44.663385,-72.39245,4.15,3.50 - 5.24 in.
2f383de5-56e6-4d90-b82a-1ea924e7692b,VT-WS-19,Waterbury 3.0 NW,7/11/2024,6:00 AM,44.3606,-72.8077,4.35,3.50 - 5.24 in.
f3243e0f-990b-4a7d-982f-80182e1bbdc2,VT-WS-4,Moretown 1.0 ESE,7/11/2024,6:00 AM,44.246187,-72.741949,4.35,3.50 - 5.24 in.
7a2750a9-3578-4555-bea4-20db1296bbbd,VT-CL-6,Danville 2.0 E,7/11/2024,6:10 AM,44.412179,-72.100123,4.27,3.50 - 5.24 in.
7754955c-3772-45aa-8303-e3e47c974be7,VT-CH-11,Underhill 5.1 NNE,7/11/2024,6:10 AM,44.598107,-72.918762,1.63,1.46 - 3.49 in.
7e768ebb-1428-4972-9c18-de0879fe48b5,VT-AD-28,Monkton 1.5 NE,7/11/2024,6:15 AM,44.2676,-73.0994,4.48,3.50 - 5.24 in.
42784fc4-ad71-47be-9875-90e624454632,VT-RT-1,West Rutland 1.2 N,7/11/2024,6:15 AM,43.610676,-73.046638,0.25,0.01 - 0.29 in.
9a1dad37-f4fe-43b8-8675-f80c57c2df4e,VT-CL-42,Barnet 3.5 W,7/11/2024,6:25 AM,44.30015,-72.11945,4.66,3.50 - 5.24 in.
fc038cbd-516e-46f0-896f-6e174fa99dc8,VT-FR-19,Swanton 0.5 NNE,7/11/2024,6:30 AM,44.925904,-73.121455,2.23,1.46 - 3.49 in.
60a3dff6-1898-4647-9902-681e5574882a,VT-OG-16,Strafford 2.4 SSE,7/11/2024,6:30 AM,43.833333,-72.355556,1.06,0.59 - 1.45 in.
e68d97f8-338d-457f-bbdf-2dad70e60e17,VT-WR-30,Weathersfield 1.0 WNW,7/11/2024,6:30 AM,43.406867,-72.434013,0.16,0.01 - 0.29 in.
8f9b7158-0cac-472a-ab86-c62d848844a1,VT-CH-62,Hinesburg 0.9 N,7/11/2024,6:31 AM,44.3414,-73.1117,5.5,5.25 - 5.82 in.
cb9faece-6b9f-487f-8e08-43348e35b7ba,VT-FR-29,Fletcher 0.7 SSW,7/11/2024,6:35 AM,44.67499614,-72.92095775,2.51,1.46 - 3.49 in.
b1c97982-12b5-47e9-bb9b-4a00a1899a4c,VT-CH-47,South Burlington 2.6 SSW,7/11/2024,6:40 AM,44.422105,-73.191145,2.53,1.46 - 3.49 in.
e573ccf7-e36f-4ad9-9dd9-24d3d3eedaf7,VT-WH-38,Saxtons River 0.2 NNW,7/11/2024,6:45 AM,43.13938,-72.5107,0.01,0.01 - 0.29 in.
a61d8ef2-5e84-4904-824b-2ca1e9fca02e,VT-CL-23,Ryegate 1.5 N,7/11/2024,6:46 AM,44.230243,-72.105236,2.51,1.46 - 3.49 in.
cc8798ea-9032-4fc8-a763-80b8f1a626a5,VT-AD-24,Middlebury 0.3 N,7/11/2024,7:00 AM,44.018089,-73.168445,2.08,1.46 - 3.49 in.
3384fb5f-48eb-46e2-be5d-6875107da228,VT-WS-41,Warren 2.8 E,7/11/2024,7:00 AM,44.112057,-72.79885,2.55,1.46 - 3.49 in.
ab232bae-54f6-4499-ae31-f5afcba53b6c,VT-CL-46,Sheffield 3.4 NW,7/11/2024,7:00 AM,44.63172,-72.17026,4.35,3.50 - 5.24 in.
51d0befa-bfc5-4a3b-a44b-00f85a40b714,VT-RT-27,Sudbury 2.7 S,7/11/2024,7:00 AM,43.760242,-73.195022,0.8,0.59 - 1.45 in.
413ae429-4034-4cd6-9a49-8b9831058c61,VT-CL-27,Danville 0.4 N,7/11/2024,7:00 AM,44.417692,-72.139367,4.15,3.50 - 5.24 in.
0723253f-6950-473c-9429-978fd239af33,VT-WS-45,Waterbury 3.6 NE,7/11/2024,7:00 AM,44.371469,-72.70223,4.63,3.50 - 5.24 in.
7ba76419-9260-485c-83e1-f0f455d2c72e,VT-WH-39,Westminster 5.5 W,7/11/2024,7:00 AM,43.0603,-72.567,0.01,0.01 - 0.29 in.
1c65ee2a-630e-478f-b50b-0c3a0d2bdbb3,VT-CH-38,Williston 0.2 WSW,7/11/2024,7:00 AM,44.436697,-73.071548,2.51,1.46 - 3.49 in.
24e26eb9-87d5-4866-ab8f-087459ee13eb,VT-OL-27,Irasburg 2.9 NW,7/11/2024,7:00 AM,44.834125,-72.320109,3.79,3.50 - 5.24 in.
782cb574-3fc9-47e5-9896-cf6f82dbf804,VT-CH-64,Shelburne 1.1 NE,7/11/2024,7:00 AM,44.39011,-73.20886,3.1,1.46 - 3.49 in.
fb99d838-e738-4a51-bc73-0cc166f68715,VT-RT-28,Shrewsbury 0.8 W,7/11/2024,7:00 AM,43.50806455,-72.88238002,0.8,0.59 - 1.45 in.
ac582264-d62a-4e63-9633-074419043754,VT-WH-19,East Dover 1.8 N,7/11/2024,7:00 AM,42.976583,-72.776378,0.03,0.01 - 0.29 in.
61ec3e75-c41f-4322-85c3-7d25c89fb9b6,VT-WH-29,Brattleboro 0.7 S,7/11/2024,7:00 AM,42.8403,-72.5558,0,0 in.
8917a9ef-3f68-4ef0-bf13-9fd0ae7124e3,VT-WH-17,Rockingham 1.1 NNE,7/11/2024,7:00 AM,43.20388889,-72.48222222,0.01,0.01 - 0.29 in.
49030fda-9812-4224-8f5d-88c018bb77ee,VT-RT-31,Brandon 3.3 NNW,7/11/2024,7:00 AM,43.843971,-73.107619,0.31,0.30 - 0.58 in.
cf5ba87a-3a4f-4737-b5a7-3df81922f643,VT-OG-13,West Fairlee 1.8 ENE,7/11/2024,7:00 AM,43.92138,-72.23051,1.26,0.59 - 1.45 in.
5279f1b3-ff44-449c-aab0-2469868143e0,VT-OL-24,Derby Line 1.9 W,7/11/2024,7:00 AM,45.004545,-72.1417,2.42,1.46 - 3.49 in.
1afc1c7e-9a26-4bda-8f71-02f602f9d50f,VT-CH-50,Shelburne 0.5 ENE,7/11/2024,7:00 AM,44.382596,-73.217655,3.5,3.50 - 5.24 in.
f6b8b0be-9814-4b1d-ae63-f576e89038b8,VT-WS-46,Montpelier 1.2 SSE,7/11/2024,7:00 AM,44.2435,-72.5676,2.75,1.46 - 3.49 in.
fe49d399-604b-484b-a569-75b33a88b5f8,VT-CL-47,St. Johnsbury 0.4 N,7/11/2024,7:00 AM,44.42423,-72.02189,5.09,3.50 - 5.24 in.
f9df8f73-cd91-4e3e-be43-2836a707f71b,VT-RT-25,Wallingford 2.7 SSW,7/11/2024,7:00 AM,43.433715,-72.990311,0.87,0.59 - 1.45 in.
33a4fe17-bddb-4274-9055-bded4fd3daff,VT-FR-26,Enosburg Falls 2.5 N,7/11/2024,7:00 AM,44.9447,-72.7969,2,1.46 - 3.49 in.
5aec04d2-571a-4fae-a33f-594ea24458b1,VT-ES-7,North Concord 2.4 SE,7/11/2024,7:00 AM,44.445538,-71.819711,3.45,1.46 - 3.49 in.
4e676293-0c4b-48dc-9888-d3b650daea28,VT-CH-12,Hinesburg 5.4 ESE,7/11/2024,7:00 AM,44.288735,-73.099519,4.29,3.50 - 5.24 in.
47194ba5-02a5-4d62-92a9-14246f548aed,VT-OL-9,Greensboro 2.1 NNW,7/11/2024,7:00 AM,44.60527778,-72.30944444,4.06,3.50 - 5.24 in.
82eed020-934d-4c4a-a271-d19e21b98791,VT-AD-41,Bristol 3.9 NE,7/11/2024,7:00 AM,44.169677,-73.021704,5.11,3.50 - 5.24 in.
5e527cb7-4715-4b64-8b45-c8ad29c2e97c,VT-FR-30,Montgomery 4.1 ESE,7/11/2024,7:00 AM,44.87663,-72.56234,3.4,1.46 - 3.49 in.
e6b5771c-a945-44a2-9efc-5f22dd81aae5,VT-OL-33,Craftsbury 1.6 SSW,7/11/2024,7:00 AM,44.6147,-72.3863,3.2,1.46 - 3.49 in.
78d9cbbd-3b74-4d27-bcb0-58a0b9c6330c,VT-OL-1,Westfield 0.7 WNW,7/11/2024,7:00 AM,44.8916,-72.4435,3.91,3.50 - 5.24 in.
4938baa6-d345-4a42-8ab8-61f790532503,VT-WS-12,Cabot 3.9 ENE,7/11/2024,7:00 AM,44.41714,-72.23497,4.52,3.50 - 5.24 in.
fbd2ff98-b43d-439c-9dd7-1aef6424e724,VT-LM-23,Jeffersonville 1.3 SSW,7/11/2024,7:00 AM,44.62722,-72.84167,1.54,1.46 - 3.49 in.
8a86eb22-ae59-4409-9972-d587f460e78b,VT-WS-30,Woodbury 3.4 NNW,7/11/2024,7:00 AM,44.488258,-72.432583,4.03,3.50 - 5.24 in.
c097ad8b-dd3d-4b64-9809-cdc620b728bb,VT-BN-3,Landgrove 1.1 NNE,7/11/2024,7:00 AM,43.29092,-72.832596,0.14,0.01 - 0.29 in.
0e5fa4df-0ba6-4672-b480-4f5fcbad5ab3,VT-WS-36,Duxbury 2.5 SW,7/11/2024,7:00 AM,44.305128,-72.790407,4.82,3.50 - 5.24 in.
5e952dd1-b347-4769-855f-245f335b1fb4,VT-CH-53,Hinesburg 1.5 SW,7/11/2024,7:00 AM,44.31655,-73.13531,5.82,5.25 - 5.82 in.
d9472f18-296e-4959-a626-fc4bfb90fd0a,VT-CL-18,Wheelock 1.6 S,7/11/2024,7:00 AM,44.56491089,-72.088333,4.42,3.50 - 5.24 in.
d0a267be-65a7-4da9-89e1-1453f24e732b,VT-WR-4,Norwich 1.6 NNE,7/11/2024,7:00 AM,43.734986,-72.2938,0.57,0.30 - 0.58 in.
67766f1e-29d9-42ef-8f0e-de7615d230a3,VT-CH-70,Burlington 0.5 NW,7/11/2024,7:00 AM,44.481135,-73.218678,1.57,1.46 - 3.49 in.
1ae700d5-fb2d-428b-a9c7-cffda9573c66,VT-AD-5,Orwell 1.2 WNW,7/11/2024,7:00 AM,43.811889,-73.319709,0.67,0.59 - 1.45 in.
94ca72af-b592-455c-8b09-885507ce57b5,VT-CL-14,Lyndonville 1.1 W,7/11/2024,7:00 AM,44.53582,-72.02867,3.73,3.50 - 5.24 in.
34e3c993-628a-44bb-8b03-808dd34d953e,VT-CH-67,Charlotte 1.1 E,7/11/2024,7:00 AM,44.3120981,-73.2317092,5.39,5.25 - 5.82 in.
08380375-16c1-4030-9af4-3afc7a61d822,VT-WR-17,Rochester 2.3 NE,7/11/2024,7:00 AM,43.894184,-72.769929,0.84,0.59 - 1.45 in.
c8c2ec4b-93b4-4c37-bd28-4406ecde5ee4,VT-BN-7,Manchester 2.8 ENE,7/11/2024,7:00 AM,43.172748,-73.018112,0.22,0.01 - 0.29 in.
0138ebc6-0894-46e6-8444-69b8de34c112,VT-LM-27,Wolcott 2.0 WSW,7/11/2024,7:00 AM,44.544182,-72.509168,4.58,3.50 - 5.24 in.
f18a4ea4-dc69-45e7-8d22-002690ad8ec0,VT-WS-23,Cabot 2.3 E,7/11/2024,7:00 AM,44.398067,-72.265686,4.05,3.50 - 5.24 in.
199a37e4-aafd-4ba5-913c-6a5de24451ca,VT-CH-4,Underhill 4.4 NNE,7/11/2024,7:00 AM,44.587739,-72.922508,1.64,1.46 - 3.49 in.
5f1a8059-638d-4452-a5e9-20b808d2cb97,VT-OL-25,Newport 1.5 WSW,7/11/2024,7:00 AM,44.930594,-72.237313,3.43,1.46 - 3.49 in.
e62e0185-1a40-4c37-9b8f-1877f4266313,VT-WR-13,Proctorsville 0.3 NNE,7/11/2024,7:00 AM,43.386181,-72.635913,0.09,0.01 - 0.29 in.
aa2448ab-f0d7-41c6-8114-46fa82b278d5,VT-WH-26,Westminster 5.5 NW,7/11/2024,7:00 AM,43.125729,-72.534195,0.02,0.01 - 0.29 in.
a2c46dfa-01ba-4387-b899-a83f6f930fa2,VT-AD-34,Vergennes 6.0 W,7/11/2024,7:00 AM,44.179429,-73.370927,5.26,5.25 - 5.82 in.
874c5851-6f7d-4fa5-93ae-9678dc5b51de,VT-WR-10,West Windsor 1.7 S,7/11/2024,7:00 AM,43.46164316,-72.49197856,0.16,0.01 - 0.29 in.
05c8aa36-7e53-4af8-b571-ba50b65f6f31,VT-WS-10,Northfield 1.5 N,7/11/2024,7:00 AM,44.169862,-72.652033,2.42,1.46 - 3.49 in.
962266dd-8d12-4d8c-b135-cc360c99d354,VT-WS-47,East Montpelier 0.7 W,7/11/2024,7:00 AM,44.27234,-72.50022,2.65,1.46 - 3.49 in.
3e2f7419-fe2a-4288-9d26-d566e0a71907,VT-RT-7,Rutland 1.2 N,7/11/2024,7:00 AM,43.625329,-72.977938,0.42,0.30 - 0.58 in.
ad66a3bb-378a-4711-bca9-8c9ef64e4c0d,VT-CH-72,Milton 2.9 SSE,7/11/2024,7:00 AM,44.58295,-73.10172,1.99,1.46 - 3.49 in.
99be3318-de7f-475b-bfe9-175bb35bd342,VT-CH-57,Underhill 3.6 ESE,7/11/2024,7:00 AM,44.501129,-72.88108,3.2,1.46 - 3.49 in.
d327f7b4-5e43-4d96-a9f4-73c5bad38642,VT-AD-21,Middlebury 0.4 NE,7/11/2024,7:00 AM,44.01763,-73.16466,1.96,1.46 - 3.49 in.
9e347ee1-0f41-4a5f-82f7-96dc7ca65e91,VT-OG-15,Chelsea 0.2 ESE,7/11/2024,7:00 AM,43.987289,-72.444091,0.87,0.59 - 1.45 in.
270bac5c-20ac-4bae-8c71-13fe86ef72d2,VT-CL-29,St. Johnsbury 5.2 NNW,7/11/2024,7:00 AM,44.484906,-72.070127,3.51,3.50 - 5.24 in.
f0bc9595-4092-4853-96d0-6aa832d1cd11,VT-FR-27,Sheldon 2.7 N,7/11/2024,7:00 AM,44.9194,-72.950431,1.72,1.46 - 3.49 in.
fa12783f-4a88-453f-ac33-503d584e0b3e,VT-FR-28,Swanton 3.0 SW,7/11/2024,7:02 AM,44.88795,-73.16711,2.07,1.46 - 3.49 in.
0dc50aac-1c23-4078-aa09-77d1106226e5,VT-CH-69,Richmond 1.7 SW,7/11/2024,7:10 AM,44.39057,-73.02119,5.48,5.25 - 5.82 in.
4faf53e7-3051-44f3-95ed-07a43978d584,VT-WS-43,Waitsfield 0.7 SSE,7/11/2024,7:14 AM,44.18,-72.82,3.18,1.46 - 3.49 in.
4e5f670c-d9b6-4720-a7d3-2fccde8acf0c,VT-BN-10,South Shaftsbury 0.1 W,7/11/2024,7:17 AM,42.94538,-73.21244,0.06,0.01 - 0.29 in.
e8bf485a-c38d-467c-a1c0-ceae16a7fe30,VT-OG-10,Braintree 2.8 SW,7/11/2024,7:30 AM,43.9357,-72.7483,0.75,0.59 - 1.45 in.
1de64615-755b-44b1-b6db-ac5c847294ac,VT-LM-1,Stowe 0.2 SW,7/11/2024,7:30 AM,44.46399,-72.69071,4.17,3.50 - 5.24 in.
595d2919-de20-49de-8a3f-fc4d7cd28063,VT-LM-16,Morrisville 1.2 ESE,7/11/2024,7:32 AM,44.550266,-72.574142,3.22,1.46 - 3.49 in.
9eec4442-e104-43bd-94ab-c1f82964eddf,VT-WS-22,Warren 3.3 SSE,7/11/2024,7:39 AM,44.0679019,-72.833595,1.75,1.46 - 3.49 in.
d87ccc0b-7830-466f-ae70-82490de7329a,VT-AD-38,Bristol 3.9 NNW,7/11/2024,8:00 AM,44.184137,-73.12005,4.84,3.50 - 5.24 in.
709f0572-3c99-4ba1-9c4f-4a59d03b6196,VT-RT-13,West Rutland 0.9 SSE,7/11/2024,8:00 AM,43.580632,-73.04067,0.42,0.30 - 0.58 in.
2af2c9eb-6e8e-4ce2-a67b-7b07dea3b97f,VT-WS-42,Moretown 2.1 N,7/11/2024,8:00 AM,44.280263,-72.756549,4.95,3.50 - 5.24 in.
f1ee4353-eb62-485e-a68c-41f1e5226676,VT-AD-36,Shoreham 3.5 NNE,7/11/2024,8:00 AM,43.9418167,-73.2832017,1.2,0.59 - 1.45 in.
7a5e5a3b-ce50-4a24-a5e7-b401fe939527,VT-RT-34,Pittsfield 2.5 S,7/11/2024,8:00 AM,43.736144,-72.816642,0.43,0.30 - 0.58 in.
296f5f8b-e968-40c6-b00b-c904dcb0aca3,VT-RT-32,Wallingford 2.8 ESE,7/11/2024,8:00 AM,43.45396,-72.92748,0.63,0.59 - 1.45 in.
bf0c3ae5-92df-4832-baaf-ef2d503a945b,VT-WH-30,Marlboro 2.0 NNE,7/11/2024,8:00 AM,42.88484,-72.70935,0,0 in.
7d5899d4-47d9-488c-b48b-baed6a9d3c08,VT-OL-28,Westmore 1.3 SW,7/11/2024,8:00 AM,44.756723,-72.072318,3.94,3.50 - 5.24 in.
4dbe4771-9217-4e03-b309-04da9724f119,VT-LM-20,Stowe 2.4 NNW,7/11/2024,8:00 AM,44.4992743,-72.697967,3.95,3.50 - 5.24 in.
539ea974-a5e8-4ee3-b5e0-8c8d7ed171cd,VT-WS-40,Woodbury 1.3 NNW,7/11/2024,8:00 AM,44.457623,-72.42671,4.29,3.50 - 5.24 in.
5f429821-1eb4-4c05-b58b-c15112b418af,VT-WR-33,Hartland 4.1 W,7/11/2024,8:00 AM,43.53358,-72.48047,0.16,0.01 - 0.29 in.
e9032389-ada2-4232-8f54-0ed1745e4e2b,VT-AD-39,Leicester 1.3 E,7/11/2024,8:00 AM,43.86291,-73.08222,0.8,0.59 - 1.45 in.
92698885-7b39-474e-b58e-2a7de8424b39,VT-CH-56,Williston 2.9 NW,7/11/2024,8:04 AM,44.46112,-73.11737,2.4,1.46 - 3.49 in.
d66a9fd3-bf3c-4fdc-82c8-1cd1f31a1fc6,VT-WR-29,Bethel 3.5 WNW,7/11/2024,8:23 AM,43.8444,-72.70255,0.72,0.59 - 1.45 in.
49b82e89-68a2-46fa-b77d-cadd0374a8f2,VT-AD-30,Ripton 1.0 E,7/11/2024,8:30 AM,43.97331,-73.01454,1.42,0.59 - 1.45 in.
e71c8f2d-933d-4900-b097-8849b2a5b7b1,VT-AD-32,Starksboro 4.4 ENE,7/11/2024,9:00 AM,44.244617,-72.970855,4.97,3.50 - 5.24 in.
dd2cebbc-bd04-4d0d-8ab2-6ab9d30044ff,VT-FR-21,Fairfax 4.9 WNW,7/11/2024,9:00 AM,44.6888,-73.1034,3.47,1.46 - 3.49 in.
d7c9fdc4-574f-414a-a3ca-3973fffe0bf6,VT-WS-7,Middlesex 3.1 ENE,7/11/2024,9:00 AM,44.317995,-72.62651,3.96,3.50 - 5.24 in.
